Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2023-09-23 08:25:24,2023-09-23 23:32:14,1574,ACME #2397,Merchandise,10.75,
2023-12-12 12:28:39,2023-12-12 20:03:57,1574,AMZN Mktp US*A211J55N3,Merchandise,54.78,
2023-05-13 04:09:41,2023-05-13 10:05:55,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,22.39
2023-05-26 09:33:48,2023-05-27 12:33:29,1574,CHEGG  ORDER,Merchandise,20.8,
2023-03-06 03:01:40,2023-03-06 11:35:45,1574,CHIPOTLE ONLINE,Dining,6.27,
2023-11-15 00:36:24,2023-11-16 05:38:36,1574,DD DOORDASH HANGRYJOE,Dining,14.01,
2023-08-07 06:53:31,2023-08-09 04:25:38,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,115.07
2023-03-29 16:02:41,2023-03-29 19:40:15,1574,PAPA JOHN'S 3201,Dining,4.79,
2023-06-06 05:16:35,2023-06-07 00:07:09,1574,FIVE GUYS 2025 QSR,Dining,7.55,
2023-07-04 03:14:29,2023-07-05 14:22:44,1574,UBER   TRIP,Other Travel,10.9,
2023-07-24 10:31:04,2023-07-24 13:01:44,1574,TRENTON KIOSK #1246QPS,Dining,7.01,
2023-07-27 07:48:04,2023-07-27 18:02:31,1574,TROPICAL SMOOTHIE CAFE,Dining,7.84,
2023-03-04 04:19:58,2023-03-04 06:08:34,1574,Peacock AE2A3 Premium,Phone/Cable,2.27,
2023-01-06 04:47:55,2023-01-07 06:01:45,1574,Ticketleap Simply Chao,Entertainment,15.1,
2023-12-07 07:55:40,2023-12-08 03:02:38,1574,SP PHOTOLOUNGE PHILA,Merchandise,33.02,
2023-07-14 09:17:18,2023-07-15 14:56:15,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,49.17
2023-09-03 03:17:29,2023-09-04 06:44:48,1574,SHAKE SHACK - 1173A,Dining,13.93,
2023-09-13 07:25:11,2023-09-15 06:19:04,1574,KFTEAUSA_204,Dining,5.79,
2023-08-13 10:59:23,2023-08-13 17:14:37,1574,Rally House 093,Merchandise,25.82,
2023-03-26 17:41:20,2023-03-27 14:27:11,1574,UBER   TRIP,Other Travel,20.08,
2023-07-14 01:40:40,2023-07-14 11:22:18,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,168.16
2023-03-15 16:22:28,2023-03-16 02:58:51,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,149.53
2023-11-23 00:02:48,2023-11-24 05:06:22,1574,WINE AND SPIRITS 5156,Merchandise,120.6,
2023-03-26 22:35:24,2023-03-27 21:44:14,1574,DD DOORDASH DONBARRIG,Dining,56.55,
2023-02-15 15:46:08,2023-02-17 02:59:57,1574,TROPICAL SMOOTHIE CAFE,Dining,2.16,
2023-11-17 18:30:27,2023-11-19 12:11:16,1574,ACME #2397,Merchandise,11.98,
2023-10-24 23:35:26,2023-10-26 22:04:19,1574,COPABANANA UNIVERSITY,Dining,126.07,
2023-03-27 22:58:52,2023-03-28 17:45:13,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,61.96
2023-02-04 04:14:22,2023-02-05 11:18:10,1574,TARGET.COM  *,Merchandise,27.32,
2023-09-30 07:32:39,2023-10-01 22:52:54,1574,UBER   TRIP,Other Travel,20.36,
2023-05-23 23:24:21,2023-05-24 07:11:51,1574,Ticketleap Class of 20,Entertainment,31.63,
2023-04-17 20:36:31,2023-04-19 05:24:31,1574,EB BOLLYFIESTA BY PHI,Other Services,,17.43
2023-11-09 17:48:05,2023-11-11 05:26:16,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,35.16
2023-11-17 16:55:34,2023-11-18 14:49:32,1574,UBER   TRIP,Other Travel,9.38,
2023-06-03 05:42:23,2023-06-03 12:11:44,1574,QDOBA 2168 OLO,Dining,4.09,
2023-12-21 15:35:53,2023-12-23 04:52:32,1574,DUNKIN #350910 Q35,Dining,2.71,
2023-08-10 10:49:39,2023-08-11 10:08:30,1574,CHEGG  ORDER,Merchandise,10.11,
2023-02-02 23:41:53,2023-02-03 16:21:31,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,334.78
2023-12-10 19:56:23,2023-12-11 11:36:43,1574,DOORDASH DASHPASS,Dining,10.57,
2023-03-22 06:46:22,2023-03-23 15:55:42,1574,DOORDASH DASHPASS,Dining,,4.81
2023-03-24 14:21:50,2023-03-25 11:37:15,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,26.85
2023-05-13 22:53:26,2023-05-15 02:07:04,1574,SQ *WOODY'S BAR,Dining,73.65,
2023-05-09 04:54:08,2023-05-11 01:35:51,1574,DUNKIN #350910 Q35,Dining,3.2,
2023-09-03 18:46:59,2023-09-03 22:19:28,1574,DD DOORDASH MASALAKIT,Dining,237.66,
2023-07-07 05:31:11,2023-07-08 14:47:35,1574,UBER   TRIP,Other Travel,21.69,
2023-04-28 08:11:06,2023-04-29 01:10:45,1574,UBER   TRIP,Other Travel,15.27,
2023-03-27 19:36:30,2023-03-28 10:55:18,1574,DOORDASH DASHPASS,Dining,4.62,
2023-12-31 13:52:46,2024-01-02 07:48:02,1574,EB BOLLYFIESTA BY PHI,Other Services,16.13,
2023-07-14 21:56:39,2023-07-15 22:29:22,1574,Ticketleap SPEC Connai,Entertainment,6.47,
2023-07-08 16:16:54,2023-07-09 13:01:36,1574,Peacock CB02C Premium,Phone/Cable,1.99,
2023-01-15 05:27:58,2023-01-16 06:34:29,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,99.66
2023-08-16 03:55:38,2023-08-18 03:08:42,1574,CHIPOTLE ONLINE,Dining,13.02,
2023-05-01 11:27:49,2023-05-03 07:19:15,1574,UBER   TRIP,Other Travel,17.91,
2023-06-02 11:44:17,2023-06-04 00:11:48,1574,WINE AND SPIRITS 5156,Merchandise,37.36,
2023-03-18 05:06:05,2023-03-18 16:57:32,1574,AMTRAK MOBILE,Other Travel,11.16,
2023-04-30 15:36:28,2023-05-02 02:37:03,1574,DUNKIN #350910 Q35,Dining,2.2,
2023-06-28 17:26:46,2023-06-30 11:51:41,1574,HANGRY JOES HOT CHICKE,Dining,15.34,
2023-10-09 18:29:47,2023-10-10 20:41:57,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,87.76
2023-11-17 18:06:38,2023-11-18 21:20:41,1574,DD DOORDASH MASALAKIT,Dining,19.15,
2023-10-17 13:11:34,2023-10-18 10:10:53,1574,WAWA 179,Merchandise,17.89,
2023-11-01 18:56:14,2023-11-02 11:42:55,1574,CVS/PHARMACY #00450,Health Care,30.77,
2023-04-24 05:00:07,2023-04-25 18:39:05,1574,SQ *34TH AND WALNUT,Dining,8.31,
2023-03-25 17:18:37,2023-03-26 06:25:21,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,96.28
2023-07-14 01:16:33,2023-07-15 00:54:43,1574,DUNKIN' MOBILE AP,Dining,2.95,
2023-03-14 09:44:09,2023-03-16 00:27:44,1574,BURGER KING #14915 Q07,Dining,13.67,
2023-10-20 17:42:40,2023-10-21 02:46:58,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,43.2
2023-07-09 08:46:30,2023-07-11 00:09:47,1574,SP FASHIONNOVA.COM,Merchandise,78.51,
2023-06-09 00:02:15,2023-06-09 23:20:14,1574,CINNABON 4200813,Dining,4.7,
2023-09-29 01:16:02,2023-10-01 01:14:50,1574,BUFFALO WILD ECOM 0306,Dining,18.01,
2023-11-17 09:18:20,2023-11-17 16:49:26,1574,SOUTHEASTERN PENNSYLVA,Other Travel,2.18,
2023-03-13 00:06:41,2023-03-14 20:50:39,1574,DUNKIN #350910 Q35,Dining,5.15,
2023-10-06 06:04:39,2023-10-07 18:11:37,1574,WAWA 201,Gas/Automotive,6.06,
2023-12-25 07:35:42,2023-12-26 11:22:09,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,151.09
2023-04-09 09:00:14,2023-04-10 16:07:46,1574,SHEIN,Merchandise,10.01,
2023-05-05 21:28:11,2023-05-07 04:52:54,1574,LINKSTUB.COM* ENYMIJ2A,Entertainment,46.39,
2023-08-31 13:10:43,2023-09-02 11:49:08,1574,DD DOORDASH MASALAKIT,Dining,19.54,
2023-03-08 21:01:28,2023-03-10 02:48:50,1574,SQ *PENN HALAL GYRO,Dining,8.62,
2023-07-21 12:55:30,2023-07-23 04:12:44,1574,LYFT   1 RIDE 10-08,Other Travel,14.85,
2023-12-22 10:48:21,2023-12-23 17:26:00,1574,UBER   TRIP,Other Travel,12.95,
2023-12-03 13:49:47,2023-12-04 00:09:12,1574,BRU,Dining,37.04,
2023-11-23 11:19:59,2023-11-23 12:25:41,1574,TEA DO,Dining,5.36,
2023-08-14 13:32:15,2023-08-16 12:01:36,1574,DOORDASH DASHPASS,Dining,5.22,
2023-10-17 11:43:42,2023-10-18 13:36:16,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,91.59
2023-05-13 16:39:11,2023-05-14 08:05:05,1574,Peacock 4A30D Premium,Phone/Cable,2.27,
2023-01-02 15:36:23,2023-01-04 14:05:04,1574,HANGRY JOES HOT CHICKE,Dining,15.44,
2023-10-05 21:46:15,2023-10-05 23:22:40,1574,ORANGE COUNTY C C CONC,Dining,16.78,
2023-03-11 23:19:26,2023-03-13 12:33:12,1574,LYFT   1 RIDE 09-26,Other Travel,36.79,
2023-04-19 02:02:34,2023-04-20 09:45:22,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,17.62
2023-04-14 13:11:58,2023-04-15 21:14:24,1574,ALDO LAMBERTI TRATTORI,Dining,3.61,
2023-11-23 06:56:16,2023-11-24 16:32:39,1574,DD DOORDASH TACOBELL,Dining,21.23,
2023-07-09 23:39:26,2023-07-11 09:42:48,1574,AMERICAN  0010636057580,Airfare,16.39,
2023-09-05 15:50:52,2023-09-06 08:41:02,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,79.93
2023-09-17 00:01:27,2023-09-18 02:02:44,1574,ACME #2397,Merchandise,21.58,
2023-08-17 21:55:36,2023-08-19 21:20:28,1574,DUNKIN' MOBILE AP,Dining,2.07,
2023-11-17 00:24:17,2023-11-17 06:36:56,1574,MAKI,Dining,15.48,
2023-01-09 11:08:35,2023-01-10 04:52:25,1574,SQ *PENN HALAL GYRO,Dining,8.12,
2023-04-02 00:11:58,2023-04-02 18:19:19,1574,SQ *RITTENHOUSE - VERV,Dining,4.2,
2023-03-15 22:46:00,2023-03-17 10:27:10,1574,HANGRY JOES HOT CHICKE,Dining,14.92,
2023-08-30 08:28:39,2023-08-31 21:22:31,1574,PAPA JOHN'S 3201,Dining,9.86,
2023-08-14 15:18:07,2023-08-16 02:53:17,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,95.11
2023-10-07 03:48:48,2023-10-07 19:53:19,1574,YIFANG-WALNUT STREET S,Dining,8.22,
2023-03-02 20:13:33,2023-03-03 05:58:45,1574,PAPA JOHN'S 3201,Dining,14.31,
2023-03-28 23:49:27,2023-03-29 08:23:13,1574,UBER   TRIP,Other Travel,14.05,
2023-05-31 15:08:53,2023-05-31 17:19:26,1574,SNACK* THAI SINGHA HOU,Dining,15.09,
2023-09-29 05:41:52,2023-10-01 02:55:00,1574,Jean Madeline Aveda In,Other Services,14.41,
2023-09-21 07:21:37,2023-09-21 16:26:44,1574,CHIPOTLE ONLINE,Dining,9.9,
2023-11-30 06:00:33,2023-11-30 14:56:21,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,196.98
2023-12-04 03:33:16,2023-12-05 13:20:37,1574,DOORDASH DASHPASS,Dining,4.82,
2023-06-12 17:58:40,2023-06-13 03:16:37,1574,NAYAX VENDING 47,Dining,6.03,
2023-10-24 10:12:02,2023-10-25 17:00:18,1574,TST* Sampan,Dining,17.19,
2023-11-23 22:37:35,2023-11-25 11:07:51,1574,Peacock 560AE Premium,Phone/Cable,2.05,
2023-10-19 15:50:37,2023-10-20 14:13:32,1574,SPASSO ITALIAN GRILL,Dining,102.1,
2023-06-06 06:42:57,2023-06-08 02:44:45,1574,SQ *RITTENHOUSE - VERV,Dining,3.6,
2023-06-30 06:22:11,2023-06-30 13:27:48,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,165.34
2023-10-29 06:56:27,2023-10-29 18:54:25,1574,TST* Ammas South India,Dining,67.56,
2023-03-13 02:59:57,2023-03-13 21:12:58,1574,WAWA 201,Gas/Automotive,5.98,
2023-03-02 01:59:23,2023-03-02 06:05:17,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,180.31
2023-06-15 07:26:00,2023-06-16 17:40:40,1574,AMERICAN  00124732345119,Airfare,174.21,
2023-04-29 10:21:04,2023-04-29 10:42:08,1574,UBER   TRIP,Other Travel,25.56,
2023-05-09 02:13:05,2023-05-10 13:04:11,1574,SOHO - SUGARFISH,Dining,37.65,
2023-07-22 17:52:10,2023-07-23 00:55:24,1574,BRICK HOUSE,Lodging,31.52,
2023-04-25 20:32:40,2023-04-27 13:16:05,1574,MTA*NYCT PAYGO,Other Travel,2.99,
2023-08-29 12:48:12,2023-08-29 18:25:27,1574,MTA*NYCT PAYGO,Other Travel,2.86,
2023-03-24 07:13:01,2023-03-25 05:43:54,1574,MTA*NYCT PAYGO,Other Travel,2.51,
2023-07-26 11:26:09,2023-07-27 04:09:26,1574,TST* TARA ROSE,Dining,59.25,
2023-02-19 10:32:07,2023-02-20 09:06:47,1574,MTA*NYCT PAYGO,Other Travel,2.89,
2023-07-30 12:08:44,2023-07-31 10:30:07,1574,STORE*MURASAKI,Dining,26.91,
2023-07-04 00:21:43,2023-07-05 14:10:22,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,245.15
2023-04-19 14:49:31,2023-04-20 13:33:45,1574,UBER   TRIP,Other Travel,9.08,
2023-11-08 17:51:26,2023-11-09 21:21:09,1574,VIP MARKET,Merchandise,13.22,
2023-03-21 01:45:46,2023-03-22 18:01:19,1574,WINE AND SPIRITS 5154,Merchandise,30.45,
2023-01-29 09:03:14,2023-01-30 09:17:48,1574,WINE AND SPIRITS 5105,Merchandise,6.64,
2023-12-28 01:55:56,2023-12-28 10:38:12,1574,WINE AND SPIRITS 5105,Merchandise,37.05,
2023-04-20 00:57:52,2023-04-20 01:40:46,1574,LASCALAS FIRE UNIVERSI,Dining,91.61,
2023-08-08 19:40:36,2023-08-10 12:24:06,1574,WAWA 86,Merchandise,7.63,
2023-06-05 04:13:54,2023-06-06 15:54:25,1574,CHIPOTLE 1480,Dining,9.2,
2023-03-12 01:55:28,2023-03-13 23:34:50,1574,MASTER WOK,Dining,8.06,
2023-07-07 03:05:50,2023-07-07 05:38:19,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,270.56
2023-04-25 18:50:17,2023-04-26 22:23:34,1574,DUNKIN #350910 Q35,Dining,3.45,
2023-11-09 14:51:30,2023-11-11 06:59:41,1574,QDOBA 2168 OLO,Dining,7.34,
2023-04-22 08:14:19,2023-04-23 20:57:36,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,132.88
2023-08-26 03:16:05,2023-08-26 20:08:01,1574,WENDY'S 191-11,Dining,19.6,
2023-06-18 10:47:19,2023-06-20 04:26:24,1574,TACOS CANCUN,Dining,222.36,
2023-07-01 07:59:14,2023-07-02 22:50:48,1574,PARKMOBILE,Gas/Automotive,3.94,
2023-03-28 09:01:39,2023-03-29 14:53:28,1574,DD DOORDASH MASALAKIT,Dining,18.63,
2023-08-30 05:35:26,2023-08-31 17:56:22,1574,T.J. MAXX #1507,Merchandise,38.84,
2023-07-07 00:31:24,2023-07-07 16:43:02,1574,DUNKIN #350910 Q35,Dining,3.42,
2023-11-05 21:34:27,2023-11-07 03:30:15,1574,PAGANOS MARKET & BAR,Dining,31.81,
2023-01-14 22:54:44,2023-01-15 08:22:47,1574,ACME #2397,Merchandise,33.88,
2023-09-30 05:29:12,2023-09-30 09:20:17,1574,UBER   TRIP,Other Travel,9.95,
2023-06-03 19:11:41,2023-06-04 18:48:19,1574,DUNKIN #350910 Q35,Dining,1.38,
2023-08-16 16:52:59,2023-08-17 10:35:28,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,324.92
2023-10-26 17:02:06,2023-10-26 17:19:36,1574,Peacock X1645 Premium,Phone/Cable,2.21,
2023-03-03 08:15:22,2023-03-05 06:12:47,1574,CAVANAUGH'S RIVER DECK,Dining,14.97,
2023-08-08 12:36:07,2023-08-09 22:34:36,1574,UBER   TRIP,Other Travel,16.67,
2023-07-12 04:46:33,2023-07-12 23:20:36,1574,DD DOORDASH HANDYNAST,Dining,31.6,
2023-08-06 19:55:33,2023-08-08 08:19:59,1574,SQ *BEN & JERRY'S U-PE,Dining,6.49,
2023-02-25 11:24:06,2023-02-26 04:32:53,1574,DUNKIN #350910 Q35,Dining,1.17,
2023-07-05 01:07:16,2023-07-06 02:13:51,1574,UBER   TRIP,Other Travel,9.33,
2023-07-01 20:52:05,2023-07-02 15:53:07,1574,UBER   TRIP,Other Travel,2.22,
2023-11-22 23:35:25,2023-11-24 02:53:03,1574,TST* Masala Kitchen Ka,Dining,7.97,
2023-05-22 22:33:41,2023-05-24 09:24:59,1574,WAWA 86,Merchandise,9.39,
2023-12-21 03:54:45,2023-12-23 00:36:02,1574,CNK*CINEMARK.COM 1109,Entertainment,,6.09
2023-02-16 20:15:50,2023-02-18 06:43:02,1574,PAPA JOHN'S 3201,Dining,1.34,
2023-12-11 17:31:32,2023-12-12 17:12:07,1574,SEPTA FARE MACHINE,Other Travel,2.29,
2023-06-03 16:08:41,2023-06-04 21:20:34,1574,CHIPOTLE ONLINE,Dining,9.98,
2023-08-07 15:14:54,2023-08-07 17:18:58,1574,PELICANA CHICKEN PHILA,Dining,62.33,
2023-01-19 12:41:57,2023-01-20 17:45:39,1574,MAKI,Dining,14.21,
2023-09-24 22:00:23,2023-09-25 12:21:07,1574,SEPTA MOBILE APP,Other Travel,1.9,
2023-11-16 08:04:53,2023-11-16 15:17:11,1574,TST* Tomo Sushi & Rame,Dining,113.64,
2023-03-23 14:42:50,2023-03-25 06:30:46,1574,ACME #2397,Merchandise,7.09,
2023-03-30 14:58:06,2023-04-01 06:34:01,1574,UBER   TRIP,Other Travel,13.57,
2023-12-15 16:24:08,2023-12-17 00:42:14,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,69.69
2023-06-09 11:44:05,2023-06-10 05:43:42,1574,UBER   TRIP,Other Travel,14.11,
2023-08-14 20:36:59,2023-08-15 20:20:14,1574,DUNKIN #350910 Q35,Dining,6.91,
2023-12-08 00:08:25,2023-12-08 19:42:22,1574,*PERKSATWORK*CINEMARKT,Other Services,29.16,
2023-11-22 06:06:45,2023-11-22 23:47:54,1574,CNK*CINEMARK.COM 1109,Entertainment,5.81,
2023-10-29 22:23:51,2023-10-31 03:00:48,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,912.52
2023-06-02 03:55:53,2023-06-03 09:06:26,1574,ANDPIZZA,Dining,13.81,
2023-04-16 07:39:15,2023-04-17 11:32:54,1574,VIP MARKET,Merchandise,31.63,
2023-02-21 22:22:31,2023-02-22 22:14:03,1574,VIP MARKET,Merchandise,5.59,
2023-02-12 15:15:19,2023-02-14 00:41:28,1574,TST* Veda - Modern Ind,Dining,653.96,
2023-03-07 07:13:58,2023-03-09 02:53:43,1574,UBER   TRIP,Other Travel,12.97,
2023-01-13 14:08:22,2023-01-14 11:41:31,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,60.58
2023-12-04 18:51:33,2023-12-04 20:09:12,1574,TST* Sampan,Dining,25.03,
2023-08-10 23:25:53,2023-08-11 21:35:50,1574,TST* Sampan,Dining,28.08,
2023-08-17 06:14:50,2023-08-18 00:08:25,1574,WINE AND SPIRITS 5105,Merchandise,40.05,
2023-12-07 17:12:57,2023-12-09 15:13:34,1574,DUNKIN #350910 Q35,Dining,3.11,
2023-11-17 08:04:30,2023-11-18 12:19:21,1574,UBER   TRIP,Other Travel,14.05,
2023-10-11 08:47:06,2023-10-11 09:50:47,1574,RAISING CANES 0707 MOB,Dining,12.92,
2023-08-28 11:38:55,2023-08-29 22:33:01,1574,DUNKIN #350910 Q35,Dining,5.05,
2023-03-07 10:32:12,2023-03-09 00:30:47,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,239.5
2023-05-15 23:23:13,2023-05-16 18:12:59,1574,SQ *AIR GRILLE GARDEN,Dining,11.11,
2023-10-30 12:53:05,2023-11-01 12:02:53,1574,DUNKIN #350910 Q35,Dining,5.42,
2023-04-01 11:18:30,2023-04-01 21:35:34,1574,CHIPOTLE ONLINE,Dining,10.0,
2023-08-07 20:50:56,2023-08-09 14:12:44,1574,UBER   TRIP,Other Travel,17.34,
2023-09-26 17:01:02,2023-09-28 12:14:20,1574,BRU,Dining,12.24,
2023-08-17 04:34:05,2023-08-18 11:23:51,1574,UBER   TRIP,Other Travel,13.84,
2023-06-18 20:27:54,2023-06-19 19:22:22,1574,UBER   TRIP,Other Travel,12.38,
2023-08-16 03:19:02,2023-08-16 18:47:16,1574,WINE AND SPIRITS 5156,Merchandise,38.14,
2023-06-09 06:00:56,2023-06-10 02:46:22,1574,UBER   TRIP,Other Travel,14.76,
2023-11-22 03:35:14,2023-11-22 21:19:01,1574,UBER   TRIP,Other Travel,15.53,
2023-08-16 06:03:32,2023-08-16 16:32:52,1574,WAWA 86,Merchandise,6.17,
2023-02-21 17:36:43,2023-02-22 23:12:21,1574,ACME #2397,Merchandise,8.01,
2023-06-14 02:59:56,2023-06-14 08:54:36,1574,DUNKIN #350910 Q35,Dining,4.85,
2023-11-10 05:49:21,2023-11-11 13:02:42,1574,UBER   TRIP,Other Travel,8.46,
2023-06-05 03:06:43,2023-06-05 11:37:13,1574,WINE AND SPIRITS 5156,Merchandise,2.02,
2023-11-21 02:09:38,2023-11-22 04:46:47,1574,WINE AND SPIRITS 5156,Merchandise,89.28,
2023-06-11 01:45:37,2023-06-11 17:29:45,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,363.18
2023-05-02 23:58:08,2023-05-03 06:10:59,1574,AUNTIE ANNES PA 243 SR,Dining,4.18,
2023-06-16 17:52:40,2023-06-16 20:39:01,1574,WAWA 8140,Gas/Automotive,9.68,
2023-01-24 03:47:41,2023-01-26 00:23:04,1574,GIANT 6478,Merchandise,36.03,
2023-11-20 04:12:26,2023-11-22 02:13:47,1574,CVS/PHARMACY #02951,Health Care,1.89,
2023-03-30 00:35:27,2023-03-30 23:45:35,1574,USCUSTOMS TRUSTEDTRAVE,Other Services,108.16,
2023-02-23 00:44:18,2023-02-24 00:02:42,1574,Peacock 87D49 Premium,Phone/Cable,2.29,
2023-05-14 18:41:48,2023-05-15 01:49:14,1574,KOOMA RESTAURANT,Dining,143.74,
2023-05-08 21:40:50,2023-05-10 20:51:52,1574,MAKI,Dining,14.31,
2023-08-05 12:59:34,2023-08-07 04:44:13,1574,UBER   TRIP,Other Travel,2.05,
2023-03-16 06:21:38,2023-03-16 12:54:37,1574,UBER   TRIP,Other Travel,7.8,
2023-05-07 15:24:32,2023-05-09 12:00:25,1574,MASTER WOK,Dining,10.41,
2023-12-04 05:33:51,2023-12-04 10:14:46,1574,DUNKIN #350910 Q35,Dining,2.61,
2023-10-08 21:01:03,2023-10-10 07:34:17,1574,TOKYO SUSHI & CATERING,Dining,5.25,
2023-12-22 23:19:25,2023-12-24 05:03:11,1574,UBER   TRIP,Other Travel,11.47,
2023-03-08 15:46:26,2023-03-10 14:49:49,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,107.38
2023-02-14 23:19:07,2023-02-15 15:04:48,1574,DUNKIN #350910 Q35,Dining,5.06,
2023-07-30 10:33:13,2023-08-01 06:46:34,1574,TARGET        00032060,Merchandise,4.88,
2023-05-25 23:06:12,2023-05-26 10:21:41,1574,CHIPOTLE ONLINE,Dining,9.87,
2023-09-28 09:38:42,2023-09-28 11:17:54,1574,MAKI,Dining,13.15,
2023-07-20 10:18:20,2023-07-22 08:29:14,1574,UBER   TRIP,Other Travel,12.13,
2023-10-17 11:08:30,2023-10-19 04:02:30,1574,PAPA JOHN'S 3201,Dining,4.66,
2023-01-03 17:45:54,2023-01-04 03:03:15,1574,UBER   TRIP,Other Travel,13.91,
2023-01-21 02:10:59,2023-01-22 02:13:08,1574,UBER   TRIP,Other Travel,12.27,
2023-09-17 02:53:45,2023-09-17 14:21:52,1574,TST* Ladder 15,Dining,37.39,
2023-08-18 03:45:07,2023-08-19 07:40:09,1574,UBER   TRIP,Other Travel,12.88,
2023-12-15 16:06:00,2023-12-16 05:22:48,1574,CAPITAL ONE MOBILE PYMT,Payment/Credit,,657.12
2023-12-13 05:27:03,2023-12-13 08:15:37,1574,DUNKIN #350910 Q35,Dining,2.39,
2023-08-23 02:25:08,2023-08-23 14:37:51,1574,WAWA 86,Merchandise,6.49,
2023-06-07 06:16:01,2023-06-08 23:29:41,1574,TST* Masala Kitchen Ka,Dining,12.01,
2023-07-23 07:02:26,2023-07-24 18:17:37,1574,TST* Masala Kitchen Ka,Dining,8.0,
2023-04-07 13:39:54,2023-04-07 22:38:01,1574,SEPHORA FASHION DISTRI,Merchandise,18.41,
2023-09-24 17:11:01,2023-09-25 18:21:47,1574,PAPA JOHN'S 3201,Dining,5.85,
2023-07-17 21:17:17,2023-07-19 00:52:07,1574,WINE AND SPIRITS 5156,Merchandise,18.99,
2023-02-26 23:19:59,2023-02-28 05:15:56,1574,MASTER WOK,Dining,8.97,
2023-02-01 22:47:59,2023-02-02 06:26:11,1574,ACME #2397,Merchandise,23.42,
2023-01-31 08:51:12,2023-01-31 11:05:01,1574,LYFT   RIDE WED 10PM,Other Travel,11.67,
